time,low,high,open,close,volume,difficulty,sentiment_medio,google_trend,greed_and_fear
2022-12-20,16398.22,17060.86,16439.98,16897.65,34330.28235168,35364065900457.0,0.0840111781505531,23.0,29
2022-12-19,16273.4,16822.84,16742.33,16439.74,26856.08598724,34606598588472.793,0.0681837074823046,22.0,29
2022-12-18,16663.76,16875.0,16782.23,16741.16,11073.43886205,34244331613176.0,0.1011871874221271,19.0,26
2022-12-17,16585.64,16799.99,16634.29,16782.25,18446.6836015,34244331613176.0,0.0532016551052695,21.0,28
2022-12-16,16529.53,17525.0,17359.1,16632.64,47159.86300655,34244331613176.0,0.0723070323622532,27.0,29
2022-12-15,17275.02,17856.26,17805.36,17357.96,37834.73808374,34244331613176.0,0.0709037739627457,23.0,31
2022-12-14,17660.93,18385.36,17772.98,17804.97,49295.42072146,34244331613176.0,0.0647559394970109,24.0,30
2022-12-13,17089.17,17999.99,17212.9,17773.18,38316.03172467,34244331613176.0,0.1008776051539544,25.0,27
2022-12-12,16875.83,17244.63,17085.62,17211.66,20659.65709227,34244331613176.0,0.0308752097385818,23.0,27
2022-12-11,17073.19,17271.92,17128.1,17085.21,9948.85267032,34244331613176.0,0.0578549123585344,21.0,26
2022-12-10,17093.42,17227.64,17130.49,17128.1,7860.58687575,34244331613176.0,0.0236641365492506,18.0,27
2022-12-09,17060.69,17352.62,17226.03,17130.59,20976.63699864,34244331613176.0,0.0795472795369291,21.0,26
2022-12-08,16738.0,17300.59,16839.76,17226.01,23533.23453743,34244331613176.0,0.0988943486362018,24.0,25
2022-12-07,16679.52,17140.22,17089.18,16840.0,22635.46848793,34244331613176.0,0.0985246743039185,24.0,29
2022-12-06,16904.04,17111.35,16966.05,17089.05,26693.6101171,34464833739061.23,0.129745516014926,23.0,25
2022-12-05,16865.22,17424.59,17108.9,16966.05,33618.45109026,36950494067222.0,0.0790418355835876,22.0,26
2022-12-04,16882.86,17199.99,16889.17,17108.9,16961.10828839,36950494067222.0,0.1083866893959106,20.0,26
2022-12-03,16863.58,17158.42,17094.25,16888.53,14081.4506716,36950494067222.0,0.0204798096086518,20.0,27
2022-12-02,16791.02,17108.25,16980.07,17094.71,23096.43686725,36950494067222.0,0.0683769601201142,22.0,27
2022-12-01,16855.0,17317.8,17165.44,16980.08,31798.99151828,36950494067222.0,0.0588836028940195,24.0,27
2022-11-30,16423.37,17259.37,16437.94,17167.33,42517.61172285,36950494067222.0,0.0600910229342606,25.0,29
2022-11-29,16092.53,16541.72,16206.23,16438.0,21901.9847881,36950494067222.0,0.1298245304658468,27.0,26
2022-11-28,15992.64,16478.32,16421.63,16206.3,30336.24756667,36950494067222.0,0.0722744053429452,26.0,28
2022-11-27,16395.0,16589.43,16450.32,16419.88,10825.69525321,36950494067222.0,0.0925508960201756,21.0,26
2022-11-26,16376.1,16693.18,16510.9,16450.93,12308.57070713,36950494067222.0,0.1051684194368526,22.0,22
2022-11-25,16333.0,16610.08,16587.6,16510.9,20800.91157317,36950494067222.0,0.1644484532146518,24.0,20
2022-11-24,16450.62,16797.28,16585.83,16587.61,21819.50497344,36950494067222.0,0.0908757940685538,25.0,20
2022-11-23,16142.99,16700.0,16201.15,16587.0,37143.06609396,36950494067222.0,0.088061273705231,29.0,22
2022-11-22,15596.22,16294.5,15758.96,16199.71,44555.90690195,36950494067222.0,0.082684458674042,32.0,22
2022-11-21,15460.0,16279.99,16252.43,15760.14,43799.91803333,36950494067222.0,0.064460088497935,33.0,21
2022-11-20,16154.65,16733.19,16680.7,16252.53,16685.1909604,36773572356982.41,0.0713873500432697,25.0,24
2022-11-19,16534.83,16802.0,16678.85,16683.02,9396.04770097,36762198818467.0,0.102130980595376,27.0,23
2022-11-18,16526.28,16984.08,16680.47,16680.59,26970.34405749,36762198818467.0,0.0381479081479081,32.0,23
2022-11-17,16396.0,16736.7,16646.58,16680.47,22484.77507436,36762198818467.0,0.0621643730456094,36.0,20
2022-11-16,16358.66,16994.31,16879.37,16645.24,37249.70414522,36762198818467.0,0.0612323424475486,37.0,23
2022-11-15,16502.85,17107.88,16588.41,16877.93,48155.32053543,36762198818467.0,0.0521950403533564,39.0,22
2022-11-14,15790.25,17169.68,16298.75,16590.73,55601.93469977,36762198818467.0,0.0622769055195059,47.0,24
2022-11-13,16214.95,16926.57,16783.32,16301.39,23266.69734743,36762198818467.0,0.05740178704617,42.0,22
2022-11-12,16595.25,17067.7,17014.78,16783.33,23830.0578576,36762198818467.0,0.0523983948150614,46.0,21
2022-11-11,16336.05,17641.32,17555.44,17013.62,64776.6547934,36762198818467.0,0.0465000040825658,50.0,25
2022-11-10,15720.0,18140.62,15894.77,17553.89,91496.98548059,36762198818467.0,0.0311797732842319,60.0,22
2022-11-09,15512.0,18590.34,18546.07,15891.96,119633.96194081,36762198818467.0,0.0648905512752239,55.0,29
2022-11-08,17500.0,20675.0,20593.34,18550.25,84056.63082724,36762198818467.0,0.0691459245106364,31.0,31
2022-11-07,20394.34,21069.46,20908.15,20593.49,25279.82916936,36766791551487.06,0.095981433155725,20.0,33
2022-11-06,20886.26,21365.89,21300.45,20909.17,10958.4932636,36835682546788.0,0.0637511322511322,18.0,40
2022-11-05,21082.54,21478.8,21149.03,21300.45,14076.70487828,36835682546788.0,0.1247933159675466,20.0,38
2022-11-04,20181.61,21298.76,20208.02,21144.2,42027.16281295,36835682546788.0,0.0573566529902935,21.0,30
2022-11-03,20032.02,20390.82,20151.29,20206.88,26837.37211156,36835682546788.0,0.0829248571723061,21.0,30
2022-11-02,20059.53,20805.0,20480.34,20151.4,43913.21904186,36835682546788.0,0.0729657599198738,21.0,30
2022-11-01,20326.55,20691.0,20489.55,20479.63,21147.00854592,36835682546788.0,0.1039896618742771,20.0,30
2022-10-31,20237.0,20837.68,20629.21,20489.94,22222.73611567,36835682546788.0,0.1380194648844226,22.0,31
2022-10-30,20523.92,20939.35,20822.38,20630.68,13737.38848362,36835682546788.0,0.1150629964044219,19.0,34
2022-10-29,20561.2,21080.0,20597.34,20823.53,19822.75126022,36835682546788.0,0.0788097058164908,20.0,34
2022-10-28,20000.0,20755.09,20295.77,20597.91,29581.75150226,36835682546788.0,0.089156020757744,22.0,30
2022-10-27,20196.01,20878.17,20773.59,20296.97,34123.58255469,36835682546788.0,0.1308929701208316,22.0,32
2022-10-26,20055.85,21022.81,20086.27,20775.4,43618.9919315,36835682546788.0,0.1053585430384274,25.0,33
2022-10-25,19240.76,20420.88,19332.11,20086.28,42452.33701168,36835682546788.0,0.0752520090345611,22.0,20
2022-10-24,19159.35,19603.57,19572.2,19330.41,29432.58356293,36835682546788.0,0.0876624494332827,20.0,22
2022-10-23,19070.92,19698.1,19209.09,19572.44,12086.31175412,35626599175758.016,0.0642693433471685,19.0,23
2022-10-22,19110.46,19257.66,19164.92,19209.1,7044.99034028,35610794164372.0,0.064588281211126,18.0,20
2022-10-21,18659.0,19254.52,19043.66,19166.45,24206.36088454,35610794164372.0,0.1612122053600608,21.0,23
2022-10-20,18905.0,19349.04,19123.77,19042.48,28405.7559743,35610794164372.0,0.0495575595575595,21.0,23
2022-10-19,19062.1,19361.0,19328.75,19124.18,22284.13292808,35610794164372.0,0.0983730158730158,20.0,23
2022-10-18,19091.77,19702.73,19550.39,19328.76,27645.59742478,35610794164372.0,0.0797418389744338,21.0,22
2022-10-17,19154.72,19679.46,19261.62,19550.4,24137.12482696,35610794164372.0,0.1001098886524306,21.0,20
2022-10-16,19065.23,19425.49,19070.62,19264.44,8310.92834083,35610794164372.0,0.1242090001048333,19.0,24
2022-10-15,18983.0,19229.12,19179.15,19070.24,9062.82835275,35610794164372.0,0.0577995392521709,18.0,24
2022-10-14,19076.83,19954.14,19375.55,19178.0,46208.33260444,35610794164372.0,0.0705320522410155,23.0,24
2022-10-13,18131.0,19509.23,19153.97,19378.65,49160.49651762,35610794164372.0,0.0531084252729955,25.0,20
2022-10-12,18971.51,19235.26,19058.42,19155.92,24862.65344825,35610794164372.0,0.0454858520409276,21.0,20
2022-10-11,18855.19,19265.69,19130.8,19058.11,36248.01909763,35610794164372.0,0.0302010715206885,23.0,24
2022-10-10,19028.08,19528.04,19442.7,19132.83,26596.56843638,33738662001569.633,0.0388563138051284,22.0,22
2022-10-09,19321.0,19563.28,19421.49,19443.47,12537.63788265,31360548173145.0,0.0953765276828434,18.0,22
2022-10-08,19250.0,19628.78,19531.68,19419.39,9745.2545363,31360548173145.0,0.049535258601048,19.0,24
2022-10-07,19325.0,20065.26,19963.75,19533.05,34938.97272677,31360548173145.0,0.098038595653692,22.0,23
2022-10-06,19855.19,20455.79,20162.15,19965.64,44044.43606305,31360548173145.0,0.0484095408688683,21.0,26
2022-10-05,19750.0,20371.15,20345.27,20161.62,33542.20736149,31360548173145.0,0.0469614462511554,23.0,25
2022-10-04,19495.32,20479.43,19632.43,20345.19,32685.41637125,31360548173145.0,0.051333394905605,24.0,20
2022-10-03,18958.29,19717.67,19059.1,19633.46,28571.64018677,31360548173145.0,0.0534231267842958,23.0,24
2022-10-02,18923.81,19398.94,19315.26,19059.17,12951.42404465,31360548173145.0,0.0680630483540596,19.0,24
2022-10-01,19160.0,19486.43,19423.57,19315.27,7337.45595566,31360548173145.0,0.1667988413813046,20.0,20
2022-09-30,19154.38,20182.72,19595.59,19426.11,34243.66392923,31360548173145.0,0.0519934044802041,24.0,21
2022-09-29,18845.3,19646.66,19412.37,19595.57,34783.53737085,31360548173145.0,0.0622205994654448,25.0,22
2022-09-28,18487.0,19773.67,19077.56,19412.07,43710.30467197,31419898493798.69,0.0419119097499488,25.0,20
2022-09-27,18821.55,20383.15,19226.94,19077.57,51860.03004114,32045359565303.0,0.0910231640053067,27.0,20
2022-09-26,18681.02,19320.86,18806.3,19228.0,33108.05445715,32045359565303.0,0.1147740767175033,27.0,21
2022-09-25,18619.88,19184.3,18920.93,18808.61,14499.16320537,32045359565303.0,0.0790704685353377,22.0,24
2022-09-24,18808.13,19311.4,19286.03,18923.2,17644.76169841,32045359565303.0,0.0838775853775853,24.0,24
2022-09-23,18529.0,19500.0,19399.93,19286.01,30781.38249694,32045359565303.0,0.1648773994467011,28.0,20
2022-09-22,18358.63,19521.8,18462.66,19401.25,41006.95212665,32045359565303.0,0.0709717905551239,28.0,22
2022-09-21,18153.13,19949.97,18876.14,18462.64,44344.46282424,32045359565303.0,0.0906155349711249,30.0,23
2022-09-20,18722.0,19638.46,19538.31,18876.91,27437.23361358,32045359565303.0,0.0458566404899049,28.0,23
2022-09-19,18255.0,19689.62,19417.56,19540.38,30961.4463315,32045359565303.0,0.0275036270935348,31.0,21
2022-09-18,19335.57,20119.08,20113.37,19417.64,16437.90668757,32045359565303.0,0.0975719457214807,22.0,27
2022-09-17,19748.89,20183.14,19800.26,20113.37,11557.14724341,32045359565303.0,0.0800631210572574,23.0,22
2022-09-16,19305.0,19890.95,19703.65,19801.04,24863.81492556,32045359565303.0,0.0659810229802301,26.0,20
2022-09-15,19500.0,20336.42,20227.7,19703.67,21124.30384367,32045359565303.0,0.0650740916421017,27.0,28
2022-09-14,19625.0,20545.0,20174.78,20227.77,25139.52734416,32045359565303.0,0.109753035881644,28.0,27
2022-09-13,19855.0,22800.0,22402.58,20174.78,37351.56014939,31125211237044.062,0.0554786827971475,28.0,34
2022-09-12,21555.0,22490.05,21830.16,22402.71,28404.49469955,30977051760460.0,0.0666415945165944,27.0,25
2022-09-11,21356.37,21865.66,21656.03,21831.72,14386.63340528,30977051760460.0,0.0839036195286194,23.0,26
2022-09-10,21127.1,21815.15,21366.61,21651.52,17750.76003376,30977051760460.0,0.0815645767142441,24.0,28
2022-09-09,19294.49,21616.21,19322.56,21364.5,39579.81208118,30977051760460.0,0.066262562644824,29.0,22
2022-09-08,19014.43,19460.7,19293.03,19321.87,20327.61614165,30977051760460.0,0.0253652868458196,25.0,20
2022-09-07,18527.0,19466.09,18790.77,19293.52,25583.39915964,30977051760460.0,0.0609361479019217,29.0,24
2022-09-06,18663.25,20179.86,19794.59,18790.91,34029.11126955,30977051760460.0,0.0521870013941895,27.0,22
2022-09-05,19633.11,20060.0,20003.85,19794.58,13935.11385555,30977051760460.0,0.0427280349822191,24.0,23
2022-09-04,19588.27,20026.2,19833.59,20004.73,10670.60766559,30977051760460.0,0.0637099638413544,22.0,20
2022-09-03,19655.0,20053.9,19953.4,19835.47,9538.49811675,30977051760460.0,0.0453836397428169,21.0,21
2022-09-02,19755.0,20444.0,20132.67,19953.74,19929.54590305,30977051760460.0,0.0404617477293947,24.0,25
2022-09-01,19561.01,20205.53,20048.27,20133.65,23858.64862602,30977051760460.0,0.0669852822632137,26.0,20
2022-08-31,19799.97,20489.0,19813.97,20048.26,36587.60323535,30293716756044.19,0.0802411771402549,26.0,23
2022-08-30,19540.14,20582.64,20286.95,19813.17,46462.27938622,28351606743494.0,0.0367758316179641,28.0,27
2022-08-29,19545.57,20427.19,19552.31,20286.97,33436.35652183,28351606743494.0,0.0725818754877364,30.0,24
2022-08-28,19513.74,20164.26,20035.3,19554.03,17117.31912737,28351606743494.0,0.0502309122309122,25.0,28
2022-08-27,19800.0,20389.14,20240.63,20036.69,22160.97938125,28351606743494.0,0.0755310957047068,28.0,28
2022-08-26,20112.78,21878.05,21561.49,20240.72,37169.02639568,28351606743494.0,0.0639900173413331,27.0,27
2022-08-25,21307.32,21818.32,21367.12,21561.86,17065.2835044,28351606743494.0,0.0556863706890078,24.0,25
2022-08-24,21147.41,21925.0,21526.74,21367.12,22538.91385671,28351606743494.0,0.0458178287433606,24.0,25
2022-08-23,20889.69,21679.52,21396.37,21528.34,22744.05096265,28351606743494.0,0.0376966279205008,26.0,28
2022-08-22,20889.69,21540.0,21514.45,21398.25,26215.93682469,28351606743494.0,0.0787597195878118,27.0,29
2022-08-21,21067.33,21795.08,21139.22,21518.62,16024.82128336,28351606743494.0,0.063632506237975,25.0,27
2022-08-20,20760.93,21372.93,20834.94,21139.23,21809.4048831,28351606743494.0,0.1424812906442885,26.0,29
2022-08-19,20782.39,23206.76,23188.94,20834.94,45962.7257428,28351606743494.0,0.0905719978057504,31.0,33
2022-08-18,23107.27,23600.0,23344.42,23189.46,13825.6308966,28275424991711.293,0.0628328795154425,26.0,30
2022-08-17,23180.14,24448.49,23857.89,23341.17,22747.43895287,28174668481289.0,0.0703982999535516,26.0,41
2022-08-16,23668.0,24253.98,24099.7,23857.93,19601.90580439,28174668481289.0,0.1991396292573072,26.0,44
2022-08-15,23777.0,25214.57,24316.58,24097.82,27821.25610894,28174668481289.0,0.1524515279515276,28.0,45
2022-08-14,24151.63,25054.1,24456.17,24316.71,23306.17100393,28174668481289.0,0.1257491453558193,26.0,47
2022-08-13,24302.36,24898.91,24415.08,24456.49,13678.30446343,28174668481289.0,0.0973915692988524,25.0,46
2022-08-12,23600.01,24463.01,23944.85,24415.18,17244.15100332,28174668481289.0,0.0482483808459961,27.0,42
2022-08-11,23862.66,24929.99,23959.3,23944.86,29681.35922757,28174668481289.0,0.0700940340523673,29.0,41
2022-08-10,22666.23,24224.67,23158.32,23962.18,25974.49772434,28174668481289.0,0.0412695563347964,29.0,31
2022-08-09,22871.66,23929.35,23815.68,23158.27,22349.07822206,28174668481289.0,0.0635027085027085,27.0,42
2022-08-08,23158.32,24251.08,23180.26,23815.65,24093.33217697,28174668481289.0,0.0921268818523973,29.0,30
2022-08-07,22852.13,23405.02,22960.86,23177.39,8297.19227173,28174668481289.0,0.1072782038147467,24.0,30
2022-08-06,22917.49,23357.19,23320.71,22960.93,9285.19244923,28174668481289.0,0.1490846743005111,24.0,31
2022-08-05,22589.83,23478.58,22624.44,23320.81,26745.91293062,28174668481289.0,0.0799330444533932,27.0,31
2022-08-04,22392.88,23234.29,22824.88,22623.94,21755.96366822,27915356836850.324,0.0994714969241286,28.0,30
2022-08-03,22694.56,23650.96,22994.78,22825.0,23966.78092491,27692567959234.0,0.1005550846580558,29.0,34
2022-08-02,22659.06,23464.97,23273.85,22989.4,15013.77828925,27692567959234.0,0.0830021283252216,30.0,31
2022-08-01,22850.0,23518.89,23307.44,23273.86,12543.48560075,27692567959234.0,0.0975828832617915,31.0,33
2022-07-31,23240.01,24192.18,23648.15,23307.44,7969.64723008,27692567959234.0,0.0988190952452035,28.0,39
2022-07-30,23516.11,24666.0,23787.84,23650.13,13265.47821461,27692567959234.0,0.0772758537758537,30.0,42
2022-07-29,23429.71,24450.0,23851.66,23784.5,18431.00204878,27692567959234.0,0.0766126521151415,33.0,39
2022-07-28,22580.86,24206.11,22960.74,23851.7,25681.25351287,27692567959234.0,0.1056630827929953,34.0,32
2022-07-27,21045.73,23110.73,21260.22,22962.59,24206.7301153,27692567959234.0,0.0819801823235367,31.0,28
2022-07-26,20715.0,21344.43,21312.06,21261.57,19333.35688939,27692567959234.0,0.0431359286864934,33.0,26
2022-07-25,21254.97,22665.74,22583.37,21313.41,22277.31378773,27692567959234.0,0.1178447294836779,33.0,30
2022-07-24,22263.85,23036.46,22451.36,22583.43,9132.96152481,27692567959234.0,0.0460647187644075,28.0,30
2022-07-23,21941.01,23006.16,22688.85,22450.69,12592.30066753,27692567959234.0,0.0845220056407282,29.0,31
2022-07-22,22505.56,23763.55,23152.76,22687.68,20884.25890814,27692567959234.0,0.1083450701988437,35.0,33
2022-07-21,22340.07,23434.65,23225.24,23153.96,24113.43095206,28827135813162.805,0.0494575934113167,45.0,34
2022-07-20,22899.0,24287.13,23398.46,23226.99,34094.81155381,29152798808272.0,0.0730796519286883,42.0,31
2022-07-19,21578.57,23800.0,22434.97,23395.06,34808.90125305,29152798808272.0,0.0897781280716063,36.0,30
2022-07-18,20755.95,22777.0,20791.74,22427.56,31445.5132866,29152798808272.0,0.0687001102122924,41.0,20
2022-07-17,20750.1,21667.1,21189.23,20791.74,11450.67396279,29152798808272.0,0.1425742463529439,30.0,24
2022-07-16,20475.94,21582.71,20823.06,21189.68,12479.60342503,29152798808272.0,0.0644017301855628,30.0,21
2022-07-15,20368.67,21196.37,20574.96,20827.55,17731.34162095,29152798808272.0,0.0692235186768095,33.0,15
2022-07-14,19607.14,20893.73,20219.69,20577.02,24371.50910244,29152798808272.0,0.102729566612478,37.0,18
2022-07-13,18892.0,20330.71,19304.71,20220.23,28211.91563971,29152798808272.0,0.0534751255807956,38.0,15
2022-07-12,19226.47,20037.46,19942.44,19303.65,21631.52226271,29152798808272.0,0.109139088622031,38.0,16
2022-07-11,19860.12,20854.32,20850.65,19942.43,16061.45339697,29152798808272.0,0.1634420473434844,36.0,22
2022-07-10,20636.53,21595.75,21582.23,20850.65,9610.90399408,29152798808272.0,0.1466926863477694,33.0,24
2022-07-09,21311.04,21959.3,21582.28,21583.99,9424.31410235,29152798808272.0,0.1144210068282232,31.0,24
2022-07-08,21172.0,22490.54,21618.04,21582.2,25311.00378887,29152798808272.0,0.0941081522287886,40.0,20
2022-07-07,20224.8,21855.72,20542.66,21614.6,25211.332802,29155457214820.32,0.0769417067431323,40.0,18
2022-07-06,19743.0,20650.0,20153.74,20542.67,18489.12900774,29570168636358.0,0.0849480894170285,39.0,18
2022-07-05,19274.95,20734.89,20212.42,20153.51,21938.40185419,29570168636358.0,0.0897164919875446,42.0,19
2022-07-04,19029.33,20331.76,19291.35,20211.35,14462.57230204,29570168636358.0,0.1078827415380837,42.0,14
2022-07-03,18755.75,19622.33,19225.54,19291.33,11826.36538269,29570168636358.0,0.0733169268938897,41.0,11
2022-07-02,18955.02,19422.02,19252.76,19224.03,10707.74160684,29570168636358.0,0.0457492685830368,42.0,14
2022-07-01,18938.33,20879.99,19985.62,19252.76,32977.00052272,29570168636358.0,0.0704195539353434,49.0,11
2022-06-30,18603.0,20143.53,20098.0,19985.62,28361.45876221,29570168636358.0,0.0490360414110414,49.0,11
2022-06-29,19823.43,20410.91,20253.5,20094.79,18278.45185883,29570168636358.0,0.061301385186974,44.0,13
2022-06-28,20164.7,21189.99,20722.95,20252.89,17658.6604167,29570168636358.0,0.0593092595097803,43.0,10
2022-06-27,20500.0,21520.0,21024.85,20725.17,17440.94268269,29570168636358.0,-0.0002216692688004,43.0,12
2022-06-26,20944.68,21866.0,21474.14,21027.92,11145.88852674,29570168636358.0,0.0747785515611602,39.0,14
2022-06-25,20900.0,21594.5,21221.13,21478.04,12877.9734191,29570168636358.0,0.0302155399283529,39.0,14
2022-06-24,20712.54,21537.46,21104.45,21223.72,21361.7652594,29570168636358.0,0.0812806896801112,47.0,11
2022-06-23,19869.41,21211.97,19970.07,21104.45,21460.76883515,29570168636358.0,0.06968248486577,49.0,11
2022-06-22,19751.51,20873.52,20699.63,19968.46,26569.63207564,30139562945443.56,0.0758563031965384,59.0,11
2022-06-21,20328.03,21711.0,20547.68,20696.96,23770.75139634,30283293547737.0,0.0581863462724458,63.0,9
2022-06-20,19603.8,21041.62,20552.39,20549.75,24904.11647858,30283293547737.0,0.0721294683317239,72.0,9
2022-06-19,17934.26,20795.11,18944.66,20552.44,29383.34368967,30283293547737.0,0.068632835518658,92.0,6
2022-06-18,17567.45,20750.0,20447.86,18948.89,52894.97568032,30283293547737.0,0.056643625620271,99.0,6
2022-06-17,20209.73,21338.7,20371.96,20447.86,25560.04919013,30283293547737.0,0.0637759014742313,62.0,9
2022-06-16,20200.0,22974.1,22562.33,20372.0,37587.2170128,30283293547737.0,0.070217609407228,76.0,7
2022-06-15,20071.0,22769.12,22120.23,22562.33,62040.45345538,30283293547737.0,0.0635240562358763,92.0,7
2022-06-14,20816.4,23299.22,22460.97,22120.25,47382.80135514,30283293547737.0,0.0480529307635585,91.0,8
2022-06-13,21920.0,26869.35,26555.17,22460.97,81724.84469418,30283293547737.0,0.0391202311787037,100.0,11
2022-06-12,26532.95,28516.33,28395.03,26555.2,18661.94193886,30283293547737.0,0.0459434263791562,37.0,14
2022-06-11,28080.01,29411.11,29058.79,28388.63,13276.76193059,30283293547737.0,0.0844252189929503,29.0,12
2022-06-10,28821.15,30337.83,30079.59,29063.11,23208.77056569,,,,13
2022-06-09,29904.0,30679.72,30182.92,30079.62,13334.23491125,,,,11
2022-06-08,29829.98,31306.32,31111.0,30177.0,16775.53319148,,,,17
2022-06-07,29200.0,31549.21,31349.59,31106.9,23234.0811685,,,,15
2022-06-06,29866.44,31745.0,29899.62,31343.61,20384.91220986,,,,13
2022-06-05,29505.65,30158.44,29837.56,29901.54,5482.4963235,,,,10
2022-06-04,29454.14,29952.0,29672.77,29843.18,6390.75942952,,,,14
